id	text
"73"	"Maybank Islamic named Asia-Pacific's Islamic Bank of the Year 2017 - The Edge Markets https://t.co/uOO0BasRAF"
"74"	"tapi kena buat loan semua apa menda cimb niii"
"76"	"Nice cimb click guna finger print ja 👍🏼"
"77"	"Cimb click upgrade baru lagi penin 😕"
"78"	"Maybank offering 0% interest on 12months Balance Transfer from #creditcard. What @CIMB_Assists think by charging 7.99% interest? Buckled-up?"
"79"	"Maybe the main reason is they cannot meet  Ndi (net disposal income)requirement for city . Your DSR is ok but fail… https://t.co/XUY53y6MXx"
"80"	"Rasa2 kalau aku gi maybank lepas tarawih ni pakai telekung ada orang judge tak."
"81"	"Cimb buat hal la pulak 😤"
"82"	"@KeinKarim maybank mana? Hg tak training kt bangi ke"
"83"	"Akaun cimb dah buka"
"84"	"@nisamohdnoor Harini Cimb Baru buka utk tuka, nak ke? Boleh lagi,"
